829414589213376520,sanvalentin
768185128443056128,TodosSomosGuardaparques
813627286536802305,verga
813627286536802305,bigdick
817407892869574659,Harmonizers
817407892869574659,iHeartAwards
817407892869574659,BestFanArmy
842207300291047424,PlanTodaUnaVida
882940308916510721,morning
882940308916510721,buenosdias
882940308916510721,up
882940308916510721,workout
882940308916510721,love
882940308916510721,people
882940308916510721,gym
882940308916510721,fitness
882940308916510721,instapic
823949555628580864,Repost
824444217015603205,ApiResponde
766747405060571137,SeQueTeVas
766747405060571137,HaAsh
766747405060571137,Top5RadioMakroDigital
845087107295121409,fail
815970806673108992,BillboardNews
815970806673108992,BillboardNews
773913714944716800,Maxxie
773913714944716800,Youtubers
773913714944716800,Redcarpet
773913714944716800,guys
773913714944716800,bacsktage
773913714944716800,teen
845658660995039234,VamosPorElCambio
844792127435390976,encanta
844792127435390976,diseño
844792127435390976,blusa
844792127435390976,seda
839494245174165504,HapySUGADay
883695168716546048,strawberry
883695168716546048,beach
883695168716546048,playa
883695168716546048,fresas
883695168716546048,frutilla
768559432305373186,Arcsa
768559432305373186,Bolívar
768559432305373186,Boletín
815289895593869312,resist
815289895593869312,nevernormalize
817826135480369152,fritadita
768125690868793345,BSC
882613218576871425,ZamCorpMusicEntertainment593
843499000993103872,MarioBenedetti
766287423252946944,Undiaalavez
817385347986452480,BonitoViernes
811379292609413126,VideoMTV2016
834249947746820096,SigmundFreud
827337159300485125,YOU_NEVER_WALK_ALONE
843948039605829632,acncoconmemorialinternationalfm
884950856281600001,LadyDoors
884950856281600001,MissTuiteraVerano2017
816771657020964868,quieroveralasso
816771657020964868,quierovergalasso
812025676672933888,PrendeteConFuego
777262643593768960,liderazgo
777262643593768960,NosVemosEnLaCumbre
883658415825924097,LeopoldoLopez
883658415825924097,Maduro
846821947254226946,Gol100
835240310187900930,KCAArtistaEspañol
835240310187900930,AbrahamMateo
768141180542550016,MichaelRonda
768141180542550016,KCAArgentina
768141180542550016,KCAColombia
818911408448503808,VIDEO
818911408448503808,VirgenDeGuadalupe
818911408448503808,Acapulco
818911408448503808,Mexico
815459391612649472,MiAmorEterno
815459391612649472,MiMadre
765402503999549440,DulceMaria
765402503999549440,DulceMariaTrendy
765402503999549440,KCAMexico
811608842488389634,Endomondo
811392028718338049,myfitnesspal
830191259553845252,MichelDoumetEnDuran
820107530831597568,QuePasaria
820107530831597568,sinbandera
825919814539415554,LorensGym
761660361179295744,Top5RadioMakroDigital
761660361179295744,SeQueTeVas
761660361179295744,KCAMexico
761660361179295744,PerdonPerdon
816854889024417792,FuerzaSebasG
816854889024417792,Ecuador
761586760925216768,CTP
777680187362275328,win
777680187362275328,champions
777680187362275328,teamcheerleader
777680187362275328,smile
777680187362275328,happy
825165007247831045,LaDoña
774098533993414657,Pátula
764941653912223744,Lali
764941653912223744,Soy
764941653912223744,LaliTrendy
764941653912223744,KCAArgentina
764967382322442246,Aaamigo
764967382322442246,pikachu
767583599314997248,miedoooo
767583599314997248,beclassynottrashy
834029016571052032,Fraude
834029016571052032,Levantatecuador
817467858708037635,QueremosaCNCOenlaTeletonPerú
882819689616990208,CorreaEnPalabraSuelta
882819689616990208,Ecuador
834897149552963585,rainbow
834897149552963585,Quito
882271822808526848,TVPerúInforma
764288754056134656,LeoCercaDeMEsperanza
835030683760398336,KCAEstrellaLatina
835030683760398336,JuanpaZurita
767555790685237248,JuegosOlimpicos
767555790685237248,Rio2016
767555790685237248,BRA
828748692194746374,mixlr
828748692194746374,reydeldespecho
828748692194746374,dariogomez
811358368749277184,Endomondo
811358368749277184,endorphins
768113185496772609,APEC2016
819888169013415937,TeQuieroHermana
835182210869301248,PlanV
835182210869301248,Quito
835182210869301248,Manabi
811586603063726080,Kudai
826118653338873856,FelizInicioDeSemana
826118653338873856,StarWars
830266646673629184,CRSBabahoyo
838911751265599490,video
761607060605722625,DiaDeLaCerveza
835230928406528005,KCAEstrellaLatina
835230928406528005,JuanpaZurita
761233475290660864,enContactoFit
766470843710992384,NoEntiendo
838482600796819456,KCAEstrellaLatina
838482600796819456,CD9
767005865299685376,AllYouNeedIsEcuador
825908687550160896,MissUniverse
839541799853178883,JuanpaZurita
839541799853178883,SebastianVillalobos
839541799853178883,KCAEstrellaLatina
767731567338946560,SeQueVolveras
769462252655276032,HDP
769462252655276032,Dios
764286840023187456,MichaelRonda
764286840023187456,KarolSevilla
764286840023187456,KCAMexico
764286840023187456,KCAColombia
764286840023187456,KCAArgentina
767871079012528128,Repost
817824066581184513,PPK
817824066581184513,DECRETOS
817824066581184513,PROMESAS
817824066581184513,OLVIDA
817824066581184513,COIMAS
824801357609713664,vinotinto
824801357609713664,thursdaynight
824801357609713664,elcuervobar
773373347442876416,lagloriaesdecristo
773373347442876416,achilier
773373347442876416,ECUADOR
773373347442876416,EMELEC
773373347442876416,LargateQuinteros
824485103720079360,Debate2017
819965125599907840,SistemaDeMierda
762078257328054272,SebastianVillalobosYoutuber
762078257328054272,KCAColombia
824987350027665408,DíaMundialDelNutriólogo
839604604472033287,suculentas
839604604472033287,bonsai
839604604472033287,NakamuraHogar
815649820702633984,EdSheeranFollowsJoel
815649820702633984,NewYearWithCNCO
825471855976910848,mitaddelmundo
825471855976910848,quito
825471855976910848,ecuador
776532292554596352,Feliz
823622240545685504,Parceros
845657799539470336,CNCOEnQuito
845657799539470336,VoyACNCOConDNA
775778659500224512,FIFA
815223811347886080,Enlace506
839188921619734528,Guayaquil
824715898741202944,Arenillas
882696532117651457,LeninMoreno
814110879411212289,TeamEXO
814110879411212289,SOOMPIAWARDS
846383970409373698,Uio
846383970409373698,Ec
846383970409373698,streetstyle
846383970409373698,streetart
845076747137814529,CHONGOPERU4NO
823256867229073416,JusticeforVIXX
819973151752736769,blusa
819973151752736769,accesorios
819973151752736769,moda
819973151752736769,modafashion
819973151752736769,verano
819973151752736769,newcollection
842751038352474113,MultiPropósito
842751038352474113,Chone
826559577701416961,PrendeteConFuego
826559577701416961,HoyQueNoEstas
821364148206452737,gwabirEnVivo
821364148206452737,gwabircontesta
761646620605878272,Ecuador
829711629843591169,nature
829711629843591169,sky
829711629843591169,sun
829711629843591169,summer
829711629843591169,beach
829711629843591169,beautiful
829711629843591169,pretty
829711629843591169,sunset
829711629843591169,sunrise
829711629843591169,blue
815603257041178624,NewYearWithCNCO
763578881634889728,KenYenExpoCruz2016
766070594643324928,SeminarioGYE
821140517807341570,no
830655735898001408,beautiful
830655735898001408,animal
830655735898001408,world
830655735898001408,putumayo
830655735898001408,colombia
830655735898001408,adventure
821942181388808192,mejor
821942181388808192,carnes
821942181388808192,amigos
821942181388808192,familia
821942181388808192,disfrutar
834002187982344193,ConLeninPazYDemocracia
834002187982344193,YoSoyPatriotaCibernético
839509763893383169,FelizDiaDeLaMujer
823911661513883650,AlFiloDeTuAmor
844227601564663808,Fuerza_Perú
844227601564663808,UNaSolaFuerza
844227601564663808,ContigoPerú
825142951114321923,cappuccino
825142951114321923,coffeelover
818126336929779712,convivianalaasambleagana
818126336929779712,Guayaquil
813403102132965376,CM7
846734883699511296,RegistroCivilEC
760917968930955264,Guty
760917968930955264,LaCulpaLaTieneAAA
774026984284262400,LaliEnElOpera
774026984284262400,SOYTour
841728043194408961,MásAllaTour
841728043194408961,CNCOwner
841728043194408961,ACNCOconMemorialInternationaFM
814859700932059136,ERATRUMP
814859700932059136,COMUNISTA
841343006666022913,Internet
823739177464373249,MissingYouOniTunes
826594829329108993,LeagueOfLegends
826895192011702274,Loja
826895192011702274,Concierto
772989390238998528,correainformardestinoak47
772989390238998528,NiUnDíaMásCorreaYAp
844601465138167808,trndnl
817360498823929856,AlessoConAlfaRadio
841423146674769921,SubwayQuevedo
841423146674769921,LUNES
841423146674769921,SUB
884633206837915648,SanMartin
815262376413065216,next2017
773652069471416321,studio92
830070063646515200,DONOMAR
830070063646515200,MARUASTROLOGIA
830070063646515200,ACUARIO
841751721416220672,RousMiDivaFavorita
816468046210629632,freedom
816468046210629632,freestar
836050935046615040,ManabíDeMisAmores
836050935046615040,VenAManabiTeEspero
821557837457485826,Quito
821557837457485826,instagood
821557837457485826,igers
821557837457485826,instatravel
821557837457485826,instapassport
821557837457485826,viaje
821557837457485826,viajar
821557837457485826,viajeros
845321430858379264,AndinaRadioOnline
836001315490791424,OYELAZONACODER
836001315490791424,KCAEstrellaLatina
836001315490791424,CD9
776801331248001024,MichaelRonda
776801331248001024,KCAArgentina
882647722431524868,VIDEO
882647722431524868,RosángelaEspinoza
818993786919538688,fueracorreafuera
817384898721906689,felizdiadereyes
770055723971674112,Fecha5
770055723971674112,SegundaEtapa
770055723971674112,LaRadioRedonda
767503065444483073,BSCvsFZA
768238259013124096,especialdekildrauhl
768238259013124096,TalentAwards
768238259013124096,TalentAwards
768238259013124096,TalentAwards
839123852768727040,SeguridadCiudadana
882795377254174721,Vamostodavia
821406878722883584,FCHA2017
811550563301228544,Endomondo
811550563301228544,endorphins
883006083241062401,Horror
844171599892942848,felizmartes
819694643248070657,ChiringuitoRamos
819694643248070657,HalaMadrid
762401812293050368,Universitario
762401812293050368,U
762401812293050368,SC
762401812293050368,TorneoClausura
816885668022550528,tumisericordiaesmasgrande
831736481928593408,NoSomosDeLa35
829138839121838081,ELIANE
829138839121838081,ROMERO
829138839121838081,RENUNCIES
829138839121838081,ROMERO
829138839121838081,RENUNCIO
829138839121838081,PPK
829138839121838081,RENUNCIA
829138839121838081,ROMERO
770444044136747013,LoEraTodoCuando
769717823736254464,sebastianvillalobosvideo
769717823736254464,Guayaquil
831277975140188160,combocriollo
831277975140188160,brutal
826779768356012032,Quito
777522468625977344,EconomiaPA
825158438598615040,CopaLibertadores
833506695326396417,Creible
833506695326396417,FakeNews
765728540952236032,MilagrosRumiche
765728540952236032,PrimerPlano
766348761312403457,amoramoramor
812506633603600385,salud
824951333287505920,EconomíaEnBicicleta
835949200168865792,Coangue
835949200168865792,Imbabura
829396396658872326,FEELES
841464467913396224,investigacion
816319989527367681,SeguridadEc2016
835877518716583936,Chile
822535574036901889,APIXELADOS24H
846839117812027397,VotoenelExterior
842185526023204871,CNCOEnContacto
764500427345977349,Enlace488
842162561684520960,cncoencontacto
767194522828832768,Enamorate
767194522828832768,TOP13RHE
833564283447365632,QuitoDePie
814227445775814656,LibrosLibres
814227445775814656,DescargaLibro
813028606851026944,DivinoNinoJesus
813028606851026944,Duran
813028606851026944,VamosPor2017MasAmarillo
823243694446903297,Loja
823243694446903297,SimulacroElectoral
830989149868007424,yoveolatelepolemica
825347094433120256,MissUniverseEcuador
825347094433120256,65thMissUniverse
884864333582397441,Repost
884864333582397441,ideas
884864333582397441,motivacion
884864333582397441,anockoficial
884864333582397441,dinero
884864333582397441,familia
844658360565841922,Piura
844658360565841922,lluvias
767869005365383170,TalentAwards
832277899399069698,Pedernales
832277899399069698,GabrielAlcívar
844668584987123712,cirugiaoral
842498707618775044,NuestroUltimoError
842498707618775044,AFTERCLASSWQRADIO
767164961156202497,OtroDíaSinTi
767164961156202497,TOP13RHE
763361736443498497,NoCompresLG
834247632092553217,KCAEstrellaLatina
834247632092553217,JuanpaZurita
883343070170943488,Arias
883343070170943488,Quinteros
883343070170943488,Emelec
883343070170943488,DeBuenaFuente
836018627707027456,Oscars
836018627707027456,LALALAND
847244077301080067,primos
761751307749302272,vamosporla15
761751307749302272,bsc
883518453054717952,Repost
822203912887353344,VíasParaTungurahua
837371878616481796,Tarapoto
837371878616481796,Shilcayo
819656527137083392,cupcakes
819656527137083392,galletas
819656527137083392,rolls
819656527137083392,dulces
819656527137083392,chocolates
819656527137083392,alfajores
815357653367083009,Feliz2017
824643118892978176,rinsekit
832582695217664006,turismopropone
846088273181265920,ECU911Reporta
846088273181265920,LaLibertad
847087769541361664,EnÉpocaDeLluvias
767910278705143808,LAURAPAUSINIESCUCHANOS
773906074680209409,recetaInfantil
766425066561212417,CopaSudamericana
766425066561212417,LaRadioRedonda
840593736400809984,Enlace515
774818334672060417,MaiteEnSabadazo
827705944482127873,Dosmarsports
845635876159938561,buen
845635876159938561,buendía
845635876159938561,findesemana
774830458332909568,AvisoALaComunidad
816394448426831872,HappyBDayErick
816394448426831872,trndnl
884958706617782272,Salinas
884958706617782272,UTPL
884958706617782272,GadLaLibertad
884958706617782272,ModalidadDistancia
774275664480464896,IniciativaAntitaurina
827115273945804800,Cuenca
829108777039323143,CombateEsReal
811745445634568193,CopaLibertadores
819005965064433671,AleSabaEnQuienMataAQuien
884999937573965830,NotasTOPINFOCancha
884999937573965830,OctavioZambrano
884999937573965830,Canadá
840258099101499393,VoyACNCOconDNA
826401560850726912,FueraWalker
884420617679892482,travel
773306722731565056,MatthewNewVid
763117333804122114,SergioRamos
763117333804122114,SupercopaDeEuropa
834114143829520385,KCAEstrellaLatina
834114143829520385,JuanpaZurita
832360269783371776,Entrevista
829465838893821952,asidelocosnomas
829465838893821952,TodoseAlineayFluye
829465838893821952,Emelec
777536629065920513,Repost
838930921285959682,goldenpass
838930921285959682,Guayaquil
821099806546427904,LaTardePega
844677183096475653,UnaFeAUdaz
844677183096475653,DíaDelSeñor
844677183096475653,AlianzaFicoa
761909451523784704,Atrevete
845853802779590656,CASAÑASGYM
774337834710806532,peluquería
884459876239499264,Matrovía
845874668582055936,FelizAniversario
845874668582055936,LosSalasFlores
839152903633829889,EcuadorMaicero
839190642823675906,Lima
839191927111172103,casnuncamas
839234183046189058,QuitoTaurino
839234183046189058,CFNConstruye
839234183046189058,trndnl
839920351492591616,CurrículoNacional
839620499516899328,Venezuela
840171928216358912,LadyTantra
840315431286120450,MásAmarilloQueNunca
840912295832256513,WBC
841302812390637568,FelizLunes
841302812390637568,SociedadVivaCNE
841302812390637568,HablaEcuador
841302812390637568,TodosContraLaCorrupción
838919629749747712,GustavoQuinteros
838919629749747712,Eliminatorias
842203009039781889,MercedesChevezAmarilloTv
842203009039781889,trndnl
842767982149468163,PrepáratePerú
842767982149468163,LluviasIntensas
843272739129638912,LaLibertad
843272739129638912,Virú
843853491080777732,FelizLunes
843853491080777732,FelizDiaDeLaFelicidad
843965813539463168,ElBinomioDeTodos
843196865206280194,CamisaColombiaChico
844120146889256960,UNMSM
844120146889256960,huaicos
844271313690812416,MartesRetroDibujosAnimados
845026539758665729,VamosPeru
845026539758665729,CHONGOPERU4NO
845267678352814080,Espisnosa
845365237016662016,BarcoDePapel
760634695658967044,AndinaResiste
760162145657126913,UNSantaElena
760162145657126913,IluminaTuBarrio
760858547932524548,EternoLive360
761312027864207360,MundoShow
761312027864207360,Glory
761337675358019585,BieberOnCapital
761271568978866182,LeninMoreno
761396581002252289,JorgeBlancoTrendy
761396581002252289,KCAMexico
761632922764009473,Enlace487
761726014099718144,NPortada
761726014099718144,Peru
762039889076506625,NotYourStory
762401404631867392,YdaleU
762423745956810752,Tecnología
762423745956810752,EmprendedoresPE
763461152592498688,tiroamarillo
763461152592498688,AppStore
763516566830977024,Colombia
763547579963600896,elPuebloTieneHambre
763547579963600896,LaCalleEsNuestraSalida
763561741380882432,Barcelona
655767187748200448,EMELEC
655767187748200448,EMELECISTAS
655767187748200448,FALSA
764109115534741504,FeriadoEc
764103836097245185,Correa
764252993462165504,Vzla
764493162371055616,FelizAniversarioHuanuco
765169977053876224,MichaelRonda
765169977053876224,KCAMexico
765197950289059840,Ecuador
765148313268154368,SelenaEndedJustinParty
765346551329939461,EstoEsCBT
765536523328651264,PorPuraCuriosidackt
765787010355331072,tipico
766331320645611520,VotoDeConfianza
766399651041927168,Syria
685474778141081601,MILF
685474778141081601,AVNAwards
767323510574288896,KCAMexico2016
767824736604659712,TurkishEvilRegals
768140653645688832,oc
768120765606572032,VivaPabellónM
768194883110699008,quote
768194883110699008,TuesdayMotivation
768194922973462528,fastMD
769727283527577600,ElJefeEnFanatica
769727283527577600,HoyNoSeDuerme
769900104262094849,Mladenovic
769919877419261952,Quito
769919877419261952,TeamJohann
770145476490387456,VMAs
770275623747059712,AsíEsElFarándula
773108128682573824,RPPInforma
771444791225749504,CHONGOPERU4NO
773354131071307776,TBworld2016
773354131071307776,LaurenJauregui
773610014527414274,NatGeoGalápagos
773702214380613633,VIDEO
773702214380613633,EstoEsGuerra
773702214380613633,NicolaPorcella
773702214380613633,EEG
774004058638036992,CeciliaChacón
774334468203147264,MiVecina
774534090120888320,CCME
774781232899039232,MiRecuerdoCasero
775027887254675457,UN15K
775411239900082176,AreYouReadyTOUR
775469690953015297,SeVieneElShowDeDianaSanchez
776095784651657217,NYFW
776137226623262720,TBworld2016
776137226623262720,LaurenJauregui
776496645987000320,Faveron
776506716166815744,PerúNoticias
776549494880145408,PURALUZ
777281286931120128,Venezuela
777540688682577921,FNAFHSsamurai
777540688682577921,FNAFHS
777920035234934784,MercurioEc
777937200776351744,B21
777937200776351744,ASC16
778029880218976256,LaContra
811387325330681856,amistad
811387325330681856,hike
811526640794673154,SOSAcciónEcológica
811526640794673154,VideoMTV2016
811526640794673154,ConversatorioMedios
810591024452161536,PPK
811745505676054529,Barcelona
811959892269408256,NuevaBabahoyo
811758238299549701,Guayaquil
811758238299549701,barcelona
811758238299549701,bsc
811984735635439616,Odebrechet
811984735635439616,Metro
812054661154881537,Año2017
812054661154881537,AtaqueKeijo
812109910943137799,femicidio
812132608096268288,Odebrecht
812132608096268288,CaPaYA
812338519272255488,Turismo
812338519272255488,InfoNews
812338519272255488,LeyDeFeriados
813160040802689024,Atención
813537638749716480,laabejita
813537638749716480,elbingo
813537638749716480,andonecesitafa
813580781461315584,CNCOwners
812485702718017536,RepúblicaDeOportunidades
813865045583011841,COSEcuador
813865045583011841,trndnl
807659703069212672,parejatekila
807659703069212672,victoriaruffo
815009499685748736,NewYearsResolution
815009499685748736,FitLife
816018069260824577,bellezaecuatoriana
816018069260824577,cuerpodediosa
816018069260824577,hermosa
816018069260824577,perfecta
816018069260824577,preciosa
816018069260824577,sensual
816018069260824577,sexy
816018069260824577,RT
816018069260824577,LIKE
816431684484734976,ElCartelEnTA
816450086733389824,ElArtista
816468333914689537,ViaALaCosta
816645747026366464,Maricones
816888435424235520,Elecciones19F
817128506718945280,AbrahamEnReyesYEstrellas
817128506718945280,LaPelotadelKitu
817128506718945280,Enlace507
817206859048194048,GabrielaEnPichincha
817218612859719681,Regina
817218612859719681,NT
817218612859719681,LaCandidata
817365152349593601,JIMIN
817365152349593601,정글의법칙
817365152349593601,찌이이인
817580461874642945,NocheAmarilla2017
817913138653908992,CayambeConLenín
817913138653908992,GabrielaEnCayambe
818518803290136577,RadioEmelexista
818651160076763136,peaje
818651160076763136,PuentePiedra
819166758133055488,FelizMiercoles
819166758133055488,GabrielaEnCañar
819166758133055488,WashingtonPesántez
819234509182894081,PorFavor
819220308070694914,ZinosPredicciones
819235163087454208,ICC
819235163087454208,RomeStatute
819235163087454208,JusticeMatters
819278173527478272,cajamacu
819332341965340673,Lanata
819332341965340673,trndnl
697806669028392961,Mission300K
819784048381857794,EstadioTV
820062746809135105,JaniotPregunta
820436335873888256,InsomnioColectivo
820464004552392705,RevoluciónCiudadana
820464004552392705,EcuadorG77
821357213633703938,mueranchismosos
821592159371624448,lagranjarra
821592159371624448,modozombie
821592159371624448,AUSTRALIAxESPN
821777279718195204,ProgramaCCME
822105136889794561,Arrow
822105136889794561,Flash
822105136889794561,LegendsofTomorrow
822119829335379969,AhoraLLoroYo
822156455230869504,RevoluciónEnSalud
822156455230869504,CorreosCAPACO
822156455230869504,RespaldoAlcalde
822156455230869504,SeguridadElectoral
822166268866338816,CambioPositivo
822166268866338816,MiEmpleo
822829517760765952,yaestoyviejo
822603392828796929,ProCircuitMX
822896906883973123,AlertaNoticias
822977331996360707,Odebrecht
824240621967785984,EntrevistaAlcalde66
824247775135141888,ChicaRealityChile
824247775135141888,dobletentacion7
824247775135141888,dt7
824382343867559937,ÚltimaHoraEc
824382343867559937,DebatePorUHEc
824382343867559937,PanamaPapers
824620726682521604,LDUP
824699955633852416,DobleTentación
824841816537133056,FijoEnUnTono
824703455797317632,DirectoLuzuGames
825044639627481089,Huaico
825044639627481089,Lima
825055829728514048,SinDrogasEsMejor
825055829728514048,MunicipioMóvil
825055829728514048,AniversarioHGONA
825055829728514048,FutbolyRacismo
825061130951340032,Debate2017
826106728718688257,BCR
826557414761652224,trndnl
826583432675340288,Televisiones
826583432675340288,Francia
826601521173372928,ElNacional
826818176138743808,BASTACorrupciónTaurina
826818176138743808,TauromaquiaEsViolencia
826818176138743808,NOmásOlé
826818176138743808,Bogotá
826977845847011328,MarioEnFranciscoElMatematico
827155097046118401,FELIZCUMPLEAÑOS
827257408736997376,SolidaridadEnriqueAyala
827568088451268608,CALETAS
827961554746351617,Oink
827961554746351617,VivaPerú
827961554746351617,ComidaPeruana
828689540944519168,DistribuciónKitsElectorales
828689540944519168,FelizLunes
828689540944519168,CynthiaYLaMafiaDeLa6
828689540944519168,CalleSantaAna
828805721865256961,AltaTentación
825161082146795520,GranFinalEEGPT
828723680674996227,Emelec
829393649645535233,CadenaEcotel
829461730103263232,ElAmorNosUne
829475156577771520,LassoEnSegundaVuelta
829501401063628800,Huaycoloro
828370040709865473,TeamProfesiones
829725765050781696,TopPlay
829725765050781696,Videó
829725765050781696,Recomendado
829725765050781696,Fans
829731313007554560,DaDignidad
829731313007554560,FelizJueves
829731313007554560,EmprendimientoQuito
829887726178676737,Trump
830086208378257409,URGENTE
830086208378257409,INSÓLITO
830086208378257409,ODEBRECHT
830099710430031873,NowPlaying
831300445633204225,DiversiónConEEGDV
830973984544010240,Ecuador
832050518931419138,SeñorVidrio
832243582132219904,RIOBAMBA
832946142463873024,Odebrecht
833288035009601536,EcuadorDemocrático
833350496417042432,Elecciones2017
833350496417042432,TuVotoDecide
833350496417042432,NotToday
833350496417042432,HoyVotoPorPaco
833350496417042432,trndnl
833842240632057857,Nohayfraude
834121659116187648,HaySegundaVuelta
834209368736399360,ANCentral
834188065727868928,CNCO
834188065727868928,CNCOwners
834215206519713792,EcuadorViveEnDemocracia
834242041899057153,concluVOTOEC
834233432297324544,AyPame
834263479649447937,elahorafraude
834507581632692224,BRITVOTEONEDIRECTION
834232482656612352,CombateDeImpacto
834526517669556224,ToQger
834755985419993090,HumorNAK
836725150502518785,HappyBDayJoel
836725150502518785,Legal
836725150502518785,AhoraSiNosVamosDeFiesta
836725150502518785,PuroHashTag
836939433605795840,LaPutería
837076763142410240,Imprescriptibilidad
836777507911249921,LaMansaFiesta
837361888748953601,SaludParaChone
837361888748953601,CedatosEsLasso
837361888748953601,79AniversarioPN
837361888748953601,NahuelpanRefuerzoUrgente
837361888748953601,CampeonatoECParejo
837456486871728128,LasCobrasNecesitanAHugoG
837694596046020608,JoséYactayo
837744367397830656,SerBachiller
837744367397830656,EntrevistaTsáchila
837744367397830656,LeninEnMedios
837778166307487748,ElCarmen
837778166307487748,Manabí
837900381225046018,EcuadorConLasso
837900381225046018,EntrevistaTsáchila
837900381225046018,RiverEC
837900381225046018,LaDivazaEnEcuador
838042377122119681,notemetasconmishijos
